Angular Momentum Spectrum, a: 1nm    v: 0.5c   b: 48nm    Lmax: 10 

         w(au)                   dlEdwx                 dlHdwx                   dlEdwy                   dlHdwy                 dlEdwz                dlHdwz                  dlEsdwx                dlHsdwx                   dlEsdwy                   dlHsdwy                dlEsdwz                dlHsdwz              dlEedwx                dlHedwx                   dlEedwy                   dlHedwy                dlEedwz                dlHedwz
0.39174023256508728 0 0 0 0 0 0 0 0 0 0 0 0 -2.1141942363467336e-18 5.4210108624275222e-20 -2.1141942363467336e-18 5.4210108624275222e-20 0 0 
0.39194352079773542 0 0 0 0 0 0 0 0 0 0 0 0 -2.9815559743351372e-18 -3.7269449679189215e-19 -2.9815559743351372e-18 -3.7269449679189215e-19 0 0 
0.39214449545239838 0 0 0 0 0 0 0 0 0 0 0 0 -2.574980159653073e-18 -1.4907779871675686e-19 -2.574980159653073e-18 -1.4907779871675686e-19 0 0 
0.39234314616529281 0 0 0 0 0 0 0 0 0 0 0 0 -1.4365678785432934e-18 7.453889935837843e-20 -1.4365678785432934e-18 7.453889935837843e-20 0 0 
0.39253946128201134 0 0 0 0 0 0 0 0 0 0 0 0 -2.2768245622195593e-18 -1.8973538018496328e-19 -2.2768245622195593e-18 -1.8973538018496328e-19 0 0 
0.39273342922575005 0 0 0 0 0 0 0 0 0 0 0 0 -7.589415207398531e-19 -4.7433845046240819e-20 -7.589415207398531e-19 -4.7433845046240819e-20 0 0 
0.39292504001912776 0 0 0 0 0 0 0 0 0 0 0 0 -2.3039296165316969e-18 3.4558944247975454e-19 -2.3039296165316969e-18 3.4558944247975454e-19 0 0 
0.39311428386967906 0 0 0 0 0 0 0 0 0 0 0 0 -2.6834003769016235e-18 -1.4907779871675686e-19 -2.6834003769016235e-18 -1.4907779871675686e-19 0 0 
0.39330114959073703 0 0 0 0 0 0 0 0 0 0 0 0 -1.9244588561617704e-18 -1.3552527156068805e-20 -1.9244588561617704e-18 -1.3552527156068805e-20 0 0 
0.39348562606787474 0 0 0 0 0 0 0 0 0 0 0 0 -1.4094628242311558e-18 1.7618285302889447e-19 -1.4094628242311558e-18 1.7618285302889447e-19 0 0 
0.3936677039020452 0 0 0 0 0 0 0 0 0 0 0 0 -9.2157184661267877e-19 -3.4558944247975454e-19 -9.2157184661267877e-19 -3.4558944247975454e-19 0 0 
0.39384737388989449 0 0 0 0 0 0 0 0 0 0 0 0 -1.5720931501039814e-18 2.507217523872729e-19 -1.5720931501039814e-18 2.507217523872729e-19 0 0 
0.39402462531402471 0 0 0 0 0 0 0 0 0 0 0 0 -2.2497195079074217e-18 -6.7762635780344027e-21 -2.2497195079074217e-18 -6.7762635780344027e-21 0 0 
0.39419944752213498 0 0 0 0 0 0 0 0 0 0 0 0 -2.439454888092385e-18 1.3552527156068805e-20 -2.439454888092385e-18 1.3552527156068805e-20 0 0 
0.39437183171095047 0 0 0 0 0 0 0 0 0 0 0 0 -2.1955093992831465e-18 2.1006417091906648e-19 -2.1955093992831465e-18 2.1006417091906648e-19 0 0 
0.3945417692854416 0 0 0 0 0 0 0 0 0 0 0 0 -2.7918205941501739e-18 -1.9651164376299768e-19 -2.7918205941501739e-18 -1.9651164376299768e-19 0 0 
0.39470924999688789 0 0 0 0 0 0 0 0 0 0 0 0 -1.2739375526704677e-18 1.6940658945086007e-19 -1.2739375526704677e-18 1.6940658945086007e-19 0 0 
0.39487426365224765 0 0 0 0 0 0 0 0 0 0 0 0 -2.3039296165316969e-18 -2.1006417091906648e-19 -2.3039296165316969e-18 -2.1006417091906648e-19 0 0 
0.39503680206286612 0 0 0 0 0 0 0 0 0 0 0 0 -2.3310346708438345e-18 -3.5236570605778894e-19 -2.3310346708438345e-18 -3.5236570605778894e-19 0 0 
0.39519685726323789 0 0 0 0 0 0 0 0 0 0 0 0 -1.7347234759768071e-18 8.8091426514447235e-20 -1.7347234759768071e-18 8.8091426514447235e-20 0 0 
0.39535441947011141 0 0 0 0 0 0 0 0 0 0 0 0 -1.951563910473908e-18 -4.7433845046240819e-20 -1.951563910473908e-18 -4.7433845046240819e-20 0 0 
0.3955094789435345 0 0 0 0 0 0 0 0 0 0 0 0 -1.8702487475374951e-18 -1.0842021724855044e-19 -1.8702487475374951e-18 -1.0842021724855044e-19 0 0 
0.39566202813029588 0 0 0 0 0 0 0 0 0 0 0 0 -6.2341624917916505e-19 -1.4907779871675686e-19 -6.2341624917916505e-19 -1.4907779871675686e-19 0 0 
0.39581205971840094 0 0 0 0 0 0 0 0 0 0 0 0 -3.6862873864507151e-18 -2.1684043449710089e-19 -3.6862873864507151e-18 -2.1684043449710089e-19 0 0 
0.39595956438355762 0 0 0 0 0 0 0 0 0 0 0 0 -3.2255014631443757e-18 -2.7782680669941051e-19 -3.2255014631443757e-18 -2.7782680669941051e-19 0 0 
0.39610453282846037 0 0 0 0 0 0 0 0 0 0 0 0 -2.9544509200229996e-18 2.7782680669941051e-19 -2.9544509200229996e-18 2.7782680669941051e-19 0 0 
0.39624695815893718 0 0 0 0 0 0 0 0 0 0 0 0 -2.3581397251559721e-18 -2.3716922523120409e-19 -2.3581397251559721e-18 -2.3716922523120409e-19 0 0 
0.39638683374442518 0 0 0 0 0 0 0 0 0 0 0 0 -2.3852447794681098e-18 2.439454888092385e-19 -2.3852447794681098e-18 2.439454888092385e-19 0 0 
0.39652415070881608 0 0 0 0 0 0 0 0 0 0 0 0 -2.0328790734103208e-18 -2.7105054312137611e-19 -2.0328790734103208e-18 -2.7105054312137611e-19 0 0 
0.39665890018133521 0 0 0 0 0 0 0 0 0 0 0 0 -2.5207700510287978e-18 -1.0164395367051604e-19 -2.5207700510287978e-18 -1.0164395367051604e-19 0 0 
0.39679107595435958 0 0 0 0 0 0 0 0 0 0 0 0 -2.1955093992831465e-18 1.8295911660692887e-19 -2.1955093992831465e-18 1.8295911660692887e-19 0 0 
0.39692067211230031 0 0 0 0 0 0 0 0 0 0 0 0 -2.7918205941501739e-18 3.9979955110402976e-19 -2.7918205941501739e-18 3.9979955110402976e-19 0 0 
0.39704768021079984 0 0 0 0 0 0 0 0 0 0 0 0 -1.5178830414797062e-18 -9.4867690092481638e-20 -1.5178830414797062e-18 -9.4867690092481638e-20 0 0 
0.39717209178174528 0 0 0 0 0 0 0 0 0 0 0 0 -1.8973538018496328e-18 -1.9651164376299768e-19 -1.8973538018496328e-18 -1.9651164376299768e-19 0 0 
0.3972939013371628 0 0 0 0 0 0 0 0 0 0 0 0 -3.2797115717686509e-18 1.9651164376299768e-19 -3.2797115717686509e-18 1.9651164376299768e-19 0 0 
0.39741310371815408 0 0 0 0 0 0 0 0 0 0 0 0 -3.06287113727155e-18 3.7269449679189215e-19 -3.06287113727155e-18 3.7269449679189215e-19 0 0 
0.39752969088795737 0 0 0 0 0 0 0 0 0 0 0 0 -1.7889335846010823e-18 2.1684043449710089e-19 -1.7889335846010823e-18 2.1684043449710089e-19 0 0 
0.39764365474630997 0 0 0 0 0 0 0 0 0 0 0 0 -1.8160386389132199e-18 1.1519648082658485e-19 -1.8160386389132199e-18 1.1519648082658485e-19 0 0 
0.39775499056610952 0 0 0 0 0 0 0 0 0 0 0 0 -1.9786689647860456e-18 -3.1170812458958252e-19 -1.9786689647860456e-18 -3.1170812458958252e-19 0 0 
0.39786369399903027 0 0 0 0 0 0 0 0 0 0 0 0 -2.1955093992831465e-18 -2.1006417091906648e-19 -2.1955093992831465e-18 -2.1006417091906648e-19 0 0 
0.39796975738087048 0 0 0 0 0 0 0 0 0 0 0 0 -2.3852447794681098e-18 -9.4867690092481638e-20 -2.3852447794681098e-18 -9.4867690092481638e-20 0 0 
0.39807317292839234 0 0 0 0 0 0 0 0 0 0 0 0 -1.4907779871675686e-18 -5.4210108624275222e-20 -1.4907779871675686e-18 -5.4210108624275222e-20 0 0 
0.39817393672865797 0 0 0 0 0 0 0 0 0 0 0 0 -2.6562953225894859e-18 1.2874900798265365e-19 -2.6562953225894859e-18 1.2874900798265365e-19 0 0 
0.39827204531644944 0 0 0 0 0 0 0 0 0 0 0 0 -2.6291902682773483e-18 -2.9815559743351372e-19 -2.6291902682773483e-18 -2.9815559743351372e-19 0 0 
0.39836749134920046 0 0 0 0 0 0 0 0 0 0 0 0 -8.1315162936412833e-19 -3.6591823321385775e-19 -8.1315162936412833e-19 -3.6591823321385775e-19 0 0 
0.39846026728543371 0 0 0 0 0 0 0 0 0 0 0 0 -2.3581397251559721e-18 1.2197274440461925e-19 -2.3581397251559721e-18 1.2197274440461925e-19 0 0 
0.39855037009813699 0 0 0 0 0 0 0 0 0 0 0 0 -2.6834003769016235e-18 -4.946672411965114e-19 -2.6834003769016235e-18 -4.946672411965114e-19 0 0 
0.39863779730744675 0 0 0 0 0 0 0 0 0 0 0 0 -2.2226144535952841e-18 1.3552527156068805e-20 -2.2226144535952841e-18 1.3552527156068805e-20 0 0 
0.39872254181733419 0 0 0 0 0 0 0 0 0 0 0 0 -1.9244588561617704e-18 2.1006417091906648e-19 -1.9244588561617704e-18 2.1006417091906648e-19 0 0 
0.39880459621363501 0 0 0 0 0 0 0 0 0 0 0 0 -1.6805133673525319e-18 5.4210108624275222e-20 -1.6805133673525319e-18 5.4210108624275222e-20 0 0 
0.39888395845633851 0 0 0 0 0 0 0 0 0 0 0 0 -2.6020852139652106e-18 -5.4210108624275222e-20 -2.6020852139652106e-18 -5.4210108624275222e-20 0 0 
0.39896062720285258 0 0 0 0 0 0 0 0 0 0 0 0 -1.463672932855431e-18 -1.4907779871675686e-19 -1.463672932855431e-18 -1.4907779871675686e-19 0 0 
0.39903459549000952 0 0 0 0 0 0 0 0 0 0 0 0 -1.9244588561617704e-18 -1.6263032587282567e-19 -1.9244588561617704e-18 -1.6263032587282567e-19 0 0 
0.39910585584981306 0 0 0 0 0 0 0 0 0 0 0 0 -1.3010426069826053e-18 -4.0657581468206416e-20 -1.3010426069826053e-18 -4.0657581468206416e-20 0 0 
0.39917440737906601 0 0 0 0 0 0 0 0 0 0 0 0 -1.3010426069826053e-18 -1.1519648082658485e-19 -1.3010426069826053e-18 -1.1519648082658485e-19 0 0 
0.39924025011273678 0 0 0 0 0 0 0 0 0 0 0 0 -2.0599841277224584e-18 8.8091426514447235e-20 -2.0599841277224584e-18 8.8091426514447235e-20 0 0 
0.39930337704166585 0 0 0 0 0 0 0 0 0 0 0 0 -1.8160386389132199e-18 2.7105054312137611e-19 -1.8160386389132199e-18 2.7105054312137611e-19 0 0 
0.39936378034050773 0 0 0 0 0 0 0 0 0 0 0 0 -2.5478751053409354e-18 -1.2874900798265365e-19 -2.5478751053409354e-18 -1.2874900798265365e-19 0 0 
0.3994214604785869 0 0 0 0 0 0 0 0 0 0 0 0 -1.4907779871675686e-18 -4.7433845046240819e-20 -1.4907779871675686e-18 -4.7433845046240819e-20 0 0 
0.39947641927936778 0 0 0 0 0 0 0 0 0 0 0 0 -2.5207700510287978e-18 -3.7947076036992655e-19 -2.5207700510287978e-18 -3.7947076036992655e-19 0 0 
0.39952864939083121 0 0 0 0 0 0 0 0 0 0 0 0 -2.9002408113987244e-18 1.0164395367051604e-19 -2.9002408113987244e-18 1.0164395367051604e-19 0 0 
0.39957814207920955 0 0 0 0 0 0 0 0 0 0 0 0 -2.3581397251559721e-18 -1.8295911660692887e-19 -2.3581397251559721e-18 -1.8295911660692887e-19 0 0 
0.39962489958506031 0 0 0 0 0 0 0 0 0 0 0 0 -2.6834003769016235e-18 1.4907779871675686e-19 -2.6834003769016235e-18 1.4907779871675686e-19 0 0 
0.39966892629960321 0 0 0 0 0 0 0 0 0 0 0 0 -1.0028870095490916e-18 2.0328790734103208e-20 -1.0028870095490916e-18 2.0328790734103208e-20 0 0 
0.39971021399845857 0 0 0 0 0 0 0 0 0 0 0 0 -2.1684043449710089e-18 -1.8973538018496328e-19 -2.1684043449710089e-18 -1.8973538018496328e-19 0 0 
0.39974875191588577 0 0 0 0 0 0 0 0 0 0 0 0 -3.1712913545201005e-18 1.6263032587282567e-19 -3.1712913545201005e-18 1.6263032587282567e-19 0 0 
0.39978454480162512 0 0 0 0 0 0 0 0 0 0 0 0 -2.1412992906588713e-18 6.0986372202309624e-20 -2.1412992906588713e-18 6.0986372202309624e-20 0 0 
0.39981760132618399 0 0 0 0 0 0 0 0 0 0 0 0 -2.2768245622195593e-18 -9.4867690092481638e-20 -2.2768245622195593e-18 -9.4867690092481638e-20 0 0 
0.39984791135694409 0 0 0 0 0 0 0 0 0 0 0 0 -1.6263032587282567e-18 -4.0657581468206416e-20 -1.6263032587282567e-18 -4.0657581468206416e-20 0 0 
0.39987545936199548 0 0 0 0 0 0 0 0 0 0 0 0 -2.4123498337802474e-18 2.9137933385547932e-19 -2.4123498337802474e-18 2.9137933385547932e-19 0 0 
0.39990025411972491 0 0 0 0 0 0 0 0 0 0 0 0 -2.7918205941501739e-18 -2.439454888092385e-19 -2.7918205941501739e-18 -2.439454888092385e-19 0 0 
0.39992231331167255 0 0 0 0 0 0 0 0 0 0 0 0 -1.7347234759768071e-18 -1.3552527156068805e-19 -1.7347234759768071e-18 -1.3552527156068805e-19 0 0 
0.39994162269098299 0 0 0 0 0 0 0 0 0 0 0 0 -1.2739375526704677e-18 -5.4210108624275222e-20 -1.2739375526704677e-18 -5.4210108624275222e-20 0 0 
0.39995815299899834 0 0 0 0 0 0 0 0 0 0 0 0 -2.7105054312137611e-18 1.3552527156068805e-19 -2.7105054312137611e-18 1.3552527156068805e-19 0 0 
0.39997192029281026 0 0 0 0 0 0 0 0 0 0 0 0 -2.4936649967166602e-18 -2.1006417091906648e-19 -2.4936649967166602e-18 -2.1006417091906648e-19 0 0 
0.39998297119198745 0 0 0 0 0 0 0 0 0 0 0 0 -2.7918205941501739e-18 -2.1006417091906648e-19 -2.7918205941501739e-18 -2.1006417091906648e-19 0 0 
0.3999912853360782 0 0 0 0 0 0 0 0 0 0 0 0 -2.0057740190981832e-18 7.453889935837843e-20 -2.0057740190981832e-18 7.453889935837843e-20 0 0 
0.39999676792868494 0 0 0 0 0 0 0 0 0 0 0 0 -2.1412992906588713e-18 -7.453889935837843e-20 -2.1412992906588713e-18 -7.453889935837843e-20 0 0 
0.39999946376446638 0 0 0 0 0 0 0 0 0 0 0 0 -1.7076184216646695e-18 -2.6427427954334171e-19 -1.7076184216646695e-18 -2.6427427954334171e-19 0 0 
0.40010147452666656 0 0 0 0 0 0 0 0 0 0 0 0 -1.6263032587282567e-18 -1.2197274440461925e-19 -1.6263032587282567e-18 -1.2197274440461925e-19 0 0 
0.40061152189490912 0 0 0 0 0 0 0 0 0 0 0 0 -1.9786689647860456e-18 -8.1315162936412833e-20 -1.9786689647860456e-18 -8.1315162936412833e-20 0 0 
0.40164850967036125 0 0 0 0 0 0 0 0 0 0 0 0 -1.9786689647860456e-18 -1.5585406229479126e-19 -1.9786689647860456e-18 -1.5585406229479126e-19 0 0 
0.40322032014790365 0 0 0 0 0 0 0 0 0 0 0 0 -2.6834003769016235e-18 -2.3716922523120409e-19 -2.6834003769016235e-18 -2.3716922523120409e-19 0 0 
0.40530806088757387 0 0 0 0 0 0 0 0 0 0 0 0 -1.1926223897340549e-18 -1.2197274440461925e-19 -1.1926223897340549e-18 -1.2197274440461925e-19 0 0 
0.40790660381398625 0 0 0 0 0 0 0 0 0 0 0 0 -2.5478751053409354e-18 -6.7762635780344027e-20 -2.5478751053409354e-18 -6.7762635780344027e-20 0 0 
0.4110232431511206 0 0 0 0 0 0 0 0 0 0 0 0 -2.3039296165316969e-18 -2.3039296165316969e-19 -2.3039296165316969e-18 -2.3039296165316969e-19 0 0 
0.41465919097277015 0 0 0 0 0 0 0 0 0 0 0 0 -3.0899761915836876e-18 -4.7433845046240819e-20 -3.0899761915836876e-18 -4.7433845046240819e-20 0 0 
0.41880671081915011 0 0 0 0 0 0 0 0 0 0 0 0 -2.3310346708438345e-18 -1.6940658945086007e-20 -2.3310346708438345e-18 -1.6940658945086007e-20 0 0 
0.42346059293345362 0 0 0 0 0 0 0 0 0 0 0 0 -2.2226144535952841e-18 -8.8091426514447235e-20 -2.2226144535952841e-18 -8.8091426514447235e-20 0 0 
0.4286214405652925 0 0 0 0 0 0 0 0 0 0 0 0 -2.927345865710862e-18 5.082197683525802e-20 -2.927345865710862e-18 5.082197683525802e-20 0 0 
0.4342878784696127 0 0 0 0 0 0 0 0 0 0 0 0 -3.1848438816761693e-18 -5.7598240413292423e-20 -3.1848438816761693e-18 -5.7598240413292423e-20 0 0 
0.44045354877887799 0 0 0 0 0 0 0 0 0 0 0 0 -4.3639137442541553e-18 1.3552527156068805e-20 -4.3639137442541553e-18 1.3552527156068805e-20 0 0 
0.44711281065491104 0 0 0 0 0 0 0 0 0 0 0 0 -2.9002408113987244e-18 -2.473336205982557e-19 -2.9002408113987244e-18 -2.473336205982557e-19 0 0 
0.45426337715339116 0 0 0 0 0 0 0 0 0 0 0 0 -3.8489177123235407e-18 6.0986372202309624e-20 -3.8489177123235407e-18 6.0986372202309624e-20 0 0 
0.46190193489363573 0 0 0 0 0 0 0 0 0 0 0 0 -4.3774662714102242e-18 -1.6940658945086007e-19 -4.3774662714102242e-18 -1.6940658945086007e-19 0 0 
0.47002184825245474 0 0 0 0 0 0 0 0 0 0 0 0 -4.1877308912252609e-18 3.3881317890172014e-20 -4.1877308912252609e-18 3.3881317890172014e-20 0 0 
0.478616670020799 0 0 0 0 0 0 0 0 0 0 0 0 -3.6320772778264399e-18 -1.1180834903756764e-19 -3.6320772778264399e-18 -1.1180834903756764e-19 0 0 
0.48768216269332187 0 0 0 0 0 0 0 0 0 0 0 0 -5.3803532809593158e-18 -7.453889935837843e-20 -5.3803532809593158e-18 -7.453889935837843e-20 0 0 
0.49721341022809507 0 0 0 0 0 0 0 0 0 0 0 0 -5.3668007538032469e-18 -1.9312351197398048e-19 -5.3668007538032469e-18 -1.9312351197398048e-19 0 0 
0.50720303395441713 0 0 0 0 0 0 0 0 0 0 0 0 -5.5294310796760726e-18 -1.9312351197398048e-19 -5.5294310796760726e-18 -1.9312351197398048e-19 0 0 
0.51764363932186908 0 0 0 0 0 0 0 0 0 0 0 0 -5.5971937154564166e-18 -2.6766241133235891e-19 -5.5971937154564166e-18 -2.6766241133235891e-19 0 0 
0.52852941982315804 0 0 0 0 0 0 0 0 0 0 0 0 -5.5971937154564166e-18 -1.6263032587282567e-19 -5.5971937154564166e-18 -1.6263032587282567e-19 0 0 
0.53985405751307192 0 0 0 0 0 0 0 0 0 0 0 0 -6.1663998560113065e-18 -2.490276864927643e-19 -6.1663998560113065e-18 -2.490276864927643e-19 0 0 
0.55160928264133902 0 0 0 0 0 0 0 0 0 0 0 0 -5.3871295445373502e-18 -3.2864878353466853e-19 -5.3871295445373502e-18 -3.2864878353466853e-19 0 0 
0.56378672057411217 0 0 0 0 0 0 0 0 0 0 0 0 -6.1799523831673753e-18 -6.7762635780344027e-20 -6.1799523831673753e-18 -6.7762635780344027e-20 0 0 
0.57637921365247946 0 0 0 0 0 0 0 0 0 0 0 0 -6.0850846930748936e-18 -2.422514229147299e-19 -6.0850846930748936e-18 -2.422514229147299e-19 0 0 
0.58937919106215009 0 0 0 0 0 0 0 0 0 0 0 0 -6.6610670972078179e-18 -2.7443867491039331e-19 -6.6610670972078179e-18 -2.7443867491039331e-19 0 0 
0.60277746415774902 0 0 0 0 0 0 0 0 0 0 0 0 -5.1702891100402493e-18 -2.8629713617195351e-19 -5.1702891100402493e-18 -2.8629713617195351e-19 0 0 
0.61656470124042784 0 0 0 0 0 0 0 0 0 0 0 0 -6.0986372202309624e-18 -4.1250504531284427e-19 -6.0986372202309624e-18 -4.1250504531284427e-19 0 0 
0.63073255355688518 0 0 0 0 0 0 0 0 0 0 0 0 -5.4413396531616254e-18 -3.4728350837426314e-19 -5.4413396531616254e-18 -3.4728350837426314e-19 0 0 
0.64527232728440698 0 0 0 0 0 0 0 0 0 0 0 0 -6.024098320872584e-18 -3.1170812458958252e-19 -6.024098320872584e-18 -3.1170812458958252e-19 0 0 
0.66017394503695737 0 0 0 0 0 0 0 0 0 0 0 0 -5.7394952505951391e-18 -3.1001405869507392e-19 -5.7394952505951391e-18 -3.1001405869507392e-19 0 0 
0.67542717432394317 0 0 0 0 0 0 0 0 0 0 0 0 -5.6344631651356059e-18 -1.2790197503539935e-19 -5.6344631651356059e-18 -1.2790197503539935e-19 0 0 
0.69102261407707022 0 0 0 0 0 0 0 0 0 0 0 0 -5.2651568001327309e-18 -1.5881867761018131e-19 -5.2651568001327309e-18 -1.5881867761018131e-19 0 0 
0.70695057184166255 0 0 0 0 0 0 0 0 0 0 0 0 -4.3334205581530005e-18 -2.3039296165316969e-19 -4.3334205581530005e-18 -2.3039296165316969e-19 0 0 
0.72320014502261931 0 0 0 0 0 0 0 0 0 0 0 0 -4.3639137442541553e-18 -1.4018395277058671e-19 -4.3639137442541553e-18 -1.4018395277058671e-19 0 0 
0.73976027891933538 0 0 0 0 0 0 0 0 0 0 0 0 -3.7540500222310591e-18 -1.4187801866509531e-19 -3.7540500222310591e-18 -1.4187801866509531e-19 0 0 
0.75662065223203867 0 0 0 0 0 0 0 0 0 0 0 0 -3.533821455944941e-18 -1.1752582143153417e-19 -3.533821455944941e-18 -1.1752582143153417e-19 0 0 
0.7737706987976597 0 0 0 0 0 0 0 0 0 0 0 0 -2.9807089413878829e-18 -1.334076891925523e-19 -2.9807089413878829e-18 -1.334076891925523e-19 0 0 
0.79119877615688239 0 0 0 0 0 0 0 0 0 0 0 0 -2.6114025763850079e-18 -1.5204241403214691e-19 -2.6114025763850079e-18 -1.5204241403214691e-19 0 0 
0.80889310219019817 0 0 0 0 0 0 0 0 0 0 0 0 -2.2327788489623357e-18 -7.8350547621022781e-20 -2.2327788489623357e-18 -7.8350547621022781e-20 0 0 
0.82684256699987535 0 0 0 0 0 0 0 0 0 0 0 0 -2.0599841277224584e-18 -1.0577323928838075e-19 -2.0599841277224584e-18 -1.0577323928838075e-19 0 0 
0.84503585876917464 0 0 0 0 0 0 0 0 0 0 0 0 -1.5924219408380846e-18 -7.5597690542446305e-20 -1.5924219408380846e-18 -7.5597690542446305e-20 0 0 
0.86346069598756847 0 0 0 0 0 0 0 0 0 0 0 0 -1.4086157912839015e-18 -4.7645603283054394e-20 -1.4086157912839015e-18 -4.7645603283054394e-20 0 0 
0.8821046762193947 0 0 0 0 0 0 0 0 0 0 0 0 -1.0975429414047597e-18 -3.1975493758849838e-20 -1.0975429414047597e-18 -3.1975493758849838e-20 0 0 
0.90095603476976605 0 0 0 0 0 0 0 0 0 0 0 0 -1.0467209645695016e-18 -3.5681262903087402e-20 -1.0467209645695016e-18 -3.5681262903087402e-20 0 0 
0.92000284623674644 0 0 0 0 0 0 0 0 0 0 0 0 -7.428478947420214e-19 -5.9212896968995933e-20 -7.428478947420214e-19 -5.9212896968995933e-20 0 0 
0.93923230231402344 0 0 0 0 0 0 0 0 0 0 0 0 -6.2055751298218179e-19 -2.4484546131569619e-20 -6.2055751298218179e-19 -2.4484546131569619e-20 0 0 
0.95863149682957538 0 0 0 0 0 0 0 0 0 0 0 0 -5.6401806375295724e-19 -3.8963515573697816e-20 -5.6401806375295724e-19 -3.8963515573697816e-20 0 0 
0.97818814712279611 0 0 0 0 0 0 0 0 0 0 0 0 -4.1022864426709833e-19 -7.4777127374793702e-21 -4.1022864426709833e-19 -7.4777127374793702e-21 0 0 
0.99788985026475718 0 0 0 0 0 0 0 0 0 0 0 0 -3.4654235454541563e-19 -1.1606998355344084e-20 -3.4654235454541563e-19 -1.1606998355344084e-20 0 0 
1.0177233919359574 0 0 0 0 0 0 0 0 0 0 0 0 -2.6760947177315551e-19 -1.512747904236977e-20 -2.6760947177315551e-19 -1.512747904236977e-20 0 0 
1.0376754859855533 0 0 0 0 0 0 0 0 0 0 0 0 -1.8674429508997153e-19 -1.852884572118782e-20 -1.8674429508997153e-19 -1.852884572118782e-20 0 0 
1.0577334715931754 0 0 0 0 0 0 0 0 0 0 0 0 -1.6429792198773257e-19 -1.0468797832471118e-20 -1.6429792198773257e-19 -1.0468797832471118e-20 0 0 
1.0778846078153477 0 0 0 0 0 0 0 0 0 0 0 0 -1.0079692072326174e-19 -4.9200702834654086e-21 -1.0079692072326174e-19 -4.9200702834654086e-21 0 0 
1.0981154012739629 0 0 0 0 0 0 0 0 0 0 0 0 -9.0619290466409288e-20 -3.7587087034409578e-21 -9.0619290466409288e-20 -3.7587087034409578e-21 0 0 
1.1184123147501808 0 0 0 0 0 0 0 0 0 0 0 0 -6.7378823976119422e-20 3.1829909971040505e-21 -6.7378823976119422e-20 3.1829909971040505e-21 0 0 
1.138762451477896 0 0 0 0 0 0 0 0 0 0 0 0 -5.5897557073883398e-20 -2.6717933785462794e-21 -5.5897557073883398e-20 -2.6717933785462794e-21 0 0 
1.1591528746336204 0 0 0 0 0 0 0 0 0 0 0 0 -2.8951321439355969e-20 -2.479887476433977e-21 -2.8951321439355969e-20 -2.479887476433977e-21 0 0 
1.1795699428437221 0 0 0 0 0 0 0 0 0 0 0 0 -2.7409456777557125e-20 -9.5291206566108788e-22 -2.7409456777557125e-20 -9.5291206566108788e-22 0 0 
1.2 0 0 0 0 0 0 0 0 0 0 0 0 -2.456395547037471e-20 -7.531479477295317e-22 -2.456395547037471e-20 -7.531479477295317e-22 0 0 
1.2204300571562778 0 0 0 0 0 0 0 0 0 0 0 0 -1.4158023364457622e-20 -4.9217246446905147e-23 -1.4158023364457622e-20 -4.9217246446905147e-23 0 0 
1.2408471253663795 0 0 0 0 0 0 0 0 0 0 0 0 -9.4952062514962047e-21 -1.3975216449083403e-21 -9.4952062514962047e-21 -1.3975216449083403e-21 0 0 
1.2612375485221039 0 0 0 0 0 0 0 0 0 0 0 0 -8.1832977999871028e-21 -1.0567232325364929e-22 -8.1832977999871028e-21 -1.0567232325364929e-22 0 0 
1.2815876852498191 0 0 0 0 0 0 0 0 0 0 0 0 -4.7773816278000113e-21 -4.4998625322884706e-22 -4.7773816278000113e-21 -4.4998625322884706e-22 0 0 
1.301884598726037 0 0 0 0 0 0 0 0 0 0 0 0 -4.2711470929175584e-21 -4.0759324683550439e-22 -4.2711470929175584e-21 -4.0759324683550439e-22 0 0 
1.3221153921846522 0 0 0 0 0 0 0 0 0 0 0 0 -4.1915309589593295e-21 -1.7903290382944593e-22 -4.1915309589593295e-21 -1.7903290382944593e-22 0 0 
1.3422665284068245 0 0 0 0 0 0 0 0 0 0 0 0 -2.8421925847322031e-21 -9.0834771015979352e-23 -2.8421925847322031e-21 -9.0834771015979352e-23 0 0 
1.3623245140144467 0 0 0 0 0 0 0 0 0 0 0 0 -1.9801669888753791e-21 -8.408807914484372e-23 -1.9801669888753791e-21 -8.408807914484372e-23 0 0 
1.3822766080640425 0 0 0 0 0 0 0 0 0 0 0 0 -1.1861769984010417e-21 -1.4762588994657316e-22 -1.1861769984010417e-21 -1.4762588994657316e-22 0 0 
1.4021101497352428 0 0 0 0 0 0 0 0 0 0 0 0 -7.8323664251114808e-22 -6.1185515934781766e-23 -7.8323664251114808e-22 -6.1185515934781766e-23 0 0 
1.4218118528772039 0 0 0 0 0 0 0 0 0 0 0 0 -2.4856777407218482e-22 1.5974925579930347e-23 -2.4856777407218482e-22 1.5974925579930347e-23 0 0 
1.4413685031704246 0 0 0 0 0 0 0 0 0 0 0 0 -3.0398887511323767e-22 -7.3024538451946974e-24 -3.0398887511323767e-22 -7.3024538451946974e-24 0 0 
1.4607676976859765 0 0 0 0 0 0 0 0 0 0 0 0 -2.750375536738817e-22 -7.7031194544000702e-24 -2.750375536738817e-22 -7.7031194544000702e-24 0 0 
1.4799971537632535 0 0 0 0 0 0 0 0 0 0 0 0 -1.8911416754493595e-22 -9.3284001110960582e-24 -1.8911416754493595e-22 -9.3284001110960582e-24 0 0 
